25,-10,ROo7+RejLZIkyHGUMtd3R4K7mA0=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
27,-11,ROo7+RejLZIkyHGUMtd3R4K7mA0=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
22,-8,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
23,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
26,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
27,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
22,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
26,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
25,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
23,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
25,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
26,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
25,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
24,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
27,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
25,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
26,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
26,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
27,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
27,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
24,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
24,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
24,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
31,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
22,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
21,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
31,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
31,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
31,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
28,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
20,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
23,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
23,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
22,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
20,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
21,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
30,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
30,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
28,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
20,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
29,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
29,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
21,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
31,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
26,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
22,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
31,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
28,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
29,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
27,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
27,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
30,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
25,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
16,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
16,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
23,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
25,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
29,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
17,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
18,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
30,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
19,-8,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
19,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
21,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
17,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
26,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
19,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
17,-6,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
30,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
28,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
19,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
17,-7,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
29,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
17,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
22,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-5,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
30,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
31,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
30,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
23,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
30,-12,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
21,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
25,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
16,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
28,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
21,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
16,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
29,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
27,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
19,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
31,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
17,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
28,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
29,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
16,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
24,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
29,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
23,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
16,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
28,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
23,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
24,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
22,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
17,-9,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
21,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
17,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-1,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
23,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
29,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
18,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
27,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
31,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
25,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
24,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
26,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
19,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
28,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
19,-16,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
18,-10,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
17,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
16,-11,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
31,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
16,-4,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
18,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-2,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
21,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,SXnvA51TI4CC6ODvZXpEuNkEStE=
29,-3,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,JLFpMm7/uzbqF2iBTWFqW+nlbkA=
16,-13,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
19,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-15,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-14,rqhX+iH5LLvvZ36iKVnSEfz6n/g=,RFHyNpgYwlvvhyalLs1dEJHMPuc=
