16,-46,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
31,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
17,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
26,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
19,-41,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
19,-48,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-34,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
27,-38,p/mrGWV8DhFGKeHDSukQGECGd4A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
21,-39,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
22,-39,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
27,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
23,-48,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
30,-43,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
18,-48,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
21,-48,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
17,-36,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
24,-42,p/mrGWV8DhFGKeHDSukQGECGd4A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
17,-48,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-41,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
21,-38,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
20,-45,p/mrGWV8DhFGKeHDSukQGECGd4A=,oSl80vx+15hAFFxjqEZUKE7uAts=
23,-37,p/mrGWV8DhFGKeHDSukQGECGd4A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
31,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
19,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
20,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
24,-44,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
21,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
29,-43,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
17,-41,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
31,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
20,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
16,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
17,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
22,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
17,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
31,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
16,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
23,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
29,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
19,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
18,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
28,-43,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
18,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
28,-44,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
17,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
17,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
21,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
20,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
22,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
31,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
22,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
25,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
18,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
30,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
22,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
20,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
23,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
30,-44,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
19,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
29,-44,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
31,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
21,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
20,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
17,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
27,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
21,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-42,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
17,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
18,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
17,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
22,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
20,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
17,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
31,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
22,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
19,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
29,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
25,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
18,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,oSl80vx+15hAFFxjqEZUKE7uAts=
21,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
21,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
20,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
21,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
31,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
25,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
29,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
20,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
22,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
24,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
20,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
22,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
30,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
21,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
18,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
24,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
18,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
31,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
22,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
25,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
27,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
30,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
27,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
17,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
27,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
31,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
20,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
26,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
26,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
19,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
26,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
28,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
21,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
28,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
22,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
26,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
27,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
26,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
25,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
25,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
30,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
26,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
25,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
26,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
23,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
27,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
24,-33,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-40,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
25,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
23,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
25,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
27,-39,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
27,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
28,-36,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
29,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
26,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
