-10,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-11,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-9,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-10,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-9,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-11,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-13,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-8,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-12,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-8,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-9,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-7,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-10,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-6,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-15,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-8,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-6,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-8,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-7,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-13,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-12,-16,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-16,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-14,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-16,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-16,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-15,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-13,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-13,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-15,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-1,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-12,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-1,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-11,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-1,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-11,-13,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-2,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-1,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-12,-13,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-1,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-3,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-9,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-1,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-13,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-2,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-12,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-1,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-3,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-8,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-2,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-11,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-8,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-15,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-13,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-4,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-8,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-2,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-3,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-7,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-2,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-1,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-4,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-16,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-13,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-3,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-15,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-15,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-15,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-14,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-14,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-13,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-15,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-5,-14,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-15,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-13,-2,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-3,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-4,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-6,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-16,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-16,-3,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-15,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-3,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-13,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-1,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-3,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-16,-16,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-2,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-13,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-4,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-15,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-2,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-2,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-3,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-3,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-3,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-13,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-13,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-14,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-1,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-3,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-14,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-3,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-3,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-15,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-1,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-3,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-4,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-14,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-14,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-2,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-4,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-1,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-13,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-3,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-1,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-13,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-1,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-1,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-2,-4,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-4,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-15,-14,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-15,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-14,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-13,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-13,-15,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-3,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
