40,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
35,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
32,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
35,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
32,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
34,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
42,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
39,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
43,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
39,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
43,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
36,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
34,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
37,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
40,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
41,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
32,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
42,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
36,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
40,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
32,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
40,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
37,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
35,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
33,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
34,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
45,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
34,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
44,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
44,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
40,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
34,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
44,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
36,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
40,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
39,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
33,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
37,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
43,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
40,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
41,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
41,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
38,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
42,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
37,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
36,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
36,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
34,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
36,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
41,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
37,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
38,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
45,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
38,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
38,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
42,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
36,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
44,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
45,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
38,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
37,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
46,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
36,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
40,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
38,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
41,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
34,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
39,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
37,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
42,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
37,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
33,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
43,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
45,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
44,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
34,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
47,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
33,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
46,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
39,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
47,-53,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
43,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
39,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
46,-52,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
42,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
41,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-50,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-51,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
39,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
43,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
42,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
45,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
41,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
44,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
46,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
46,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
47,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
40,-54,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
39,-49,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,OHt25KioZD56jYS4p+P4XABUgYU=
43,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
45,-55,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
46,-56,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
