44,-20,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
40,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-20,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
32,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-18,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-18,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
44,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-20,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
35,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-19,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-21,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
47,-20,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-21,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
47,-18,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-21,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
38,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-19,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
46,-19,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
39,-32,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-18,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
35,-27,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
38,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
39,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
42,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
34,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
33,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
35,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
40,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
34,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
42,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
40,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
37,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
32,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
35,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
40,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
39,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
38,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
36,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
43,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
38,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
41,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
37,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
33,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
35,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
42,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
42,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
42,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
39,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
43,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
36,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
41,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
47,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
32,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
33,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
35,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
35,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
38,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
41,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
42,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
42,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
47,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
43,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
44,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
47,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
45,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
36,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
44,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
34,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
47,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
46,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
35,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
47,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
44,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
38,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
46,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
45,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
46,-28,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-25,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
39,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
44,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
44,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
45,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
46,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,i84T4XwVZie96SUdPyoEamH9mXw=
33,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
45,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
45,-27,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
41,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
42,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
39,-24,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
35,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
38,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
43,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-26,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
43,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
42,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
41,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
33,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
39,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
34,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
35,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
33,-19,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
37,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
45,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
34,-20,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
34,-21,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
46,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
32,-22,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
46,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-17,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
38,-23,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
45,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-18,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,idUnTBv5k2fokJCVH2tkaaY/gLE=
42,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
41,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
