30,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
20,-9,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
21,-9,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
19,-12,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
20,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,jkpiZz4dknl4gChspEPwuIGZZT8=
20,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
20,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
29,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
30,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,VQf8xBJ/A0syAcTmI1w3APTWChE=
25,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
26,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
19,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
27,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
25,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
26,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
27,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
20,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
21,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,jkpiZz4dknl4gChspEPwuIGZZT8=
21,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
18,-9,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
28,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
18,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,VQf8xBJ/A0syAcTmI1w3APTWChE=
21,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
18,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-8,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
21,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-12,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
19,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
18,-11,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
21,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-7,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
28,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
28,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-11,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
20,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
19,-7,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
20,-11,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
20,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
19,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
19,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
20,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
20,-12,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
18,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-11,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
21,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
21,-12,pgBj5zQUjQA7yk+IdBflh/nTW9g=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
18,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
20,-7,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
19,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
20,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
18,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
19,-4,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
18,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,VQf8xBJ/A0syAcTmI1w3APTWChE=
22,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
23,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
21,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
27,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
22,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
26,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
25,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
18,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
22,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
23,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
22,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
27,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
24,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
23,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
22,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
24,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
25,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
23,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
17,-4,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
27,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
16,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
17,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
16,-4,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
16,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
26,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
16,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
17,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
25,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
17,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
17,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
26,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
30,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
18,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
31,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-8,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
23,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
17,-7,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
16,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
29,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-7,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-9,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-10,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-11,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-8,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
22,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
29,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
16,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
18,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
17,-8,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
17,-9,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
20,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
28,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-11,qNk3No1FCyiin5JdXv4IGPIBFcY=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
17,-10,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
16,-7,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
16,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
19,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
16,-9,pgBj5zQUjQA7yk+IdBflh/nTW9g=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
29,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
17,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
19,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
29,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
27,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
16,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
21,-2,pgBj5zQUjQA7yk+IdBflh/nTW9g=,jkpiZz4dknl4gChspEPwuIGZZT8=
16,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
29,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
29,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
20,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
23,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
24,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
23,-12,qNk3No1FCyiin5JdXv4IGPIBFcY=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
21,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
27,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
25,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
28,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
27,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
23,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
26,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
16,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
25,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-4,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
