29,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
30,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
29,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
20,-9,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
21,-9,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
19,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
20,-3,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
20,-4,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
20,-10,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
29,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
30,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-5,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
25,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-6,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
26,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
19,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
19,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
27,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
25,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
26,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
27,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
20,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
21,-3,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
21,-4,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
18,-9,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
28,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
18,-5,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
21,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-6,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
18,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-8,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
21,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
19,-10,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
18,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
21,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-7,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
28,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
28,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
19,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
20,-6,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
19,-7,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
20,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
20,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
19,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
19,-3,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,8tvnW3hq3BC27GOxO83+J4CzGm4=
20,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
20,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
18,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
21,-10,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
21,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
18,-10,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,idUnTBv5k2fokJCVH2tkaaY/gLE=
20,-7,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
19,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
20,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
18,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
18,-3,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,8tvnW3hq3BC27GOxO83+J4CzGm4=
19,-4,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,8tvnW3hq3BC27GOxO83+J4CzGm4=
18,-16,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
21,-5,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
22,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
23,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
21,-6,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
27,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
22,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
26,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
25,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
18,-4,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,8tvnW3hq3BC27GOxO83+J4CzGm4=
26,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
22,-12,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
23,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
22,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,i84T4XwVZie96SUdPyoEamH9mXw=
27,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-6,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
24,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
23,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
22,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
24,-11,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
25,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,szRpLESMilTes01mG+5k+V1+PaM=
16,-13,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
23,-15,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
17,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
27,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
16,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
17,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
16,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
16,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
24,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
26,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
16,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
17,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
25,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
17,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
17,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
26,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
30,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
18,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
24,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
31,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-8,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
23,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
17,-7,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
16,-11,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
29,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
30,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
31,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-7,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-9,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-10,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-11,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-8,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
31,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
31,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
31,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
22,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
29,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
16,-10,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
18,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
17,-8,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
17,-9,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
20,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
28,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-11,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
17,-10,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
16,-7,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
16,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
24,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
19,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
16,-9,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
29,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
17,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
19,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
29,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
27,-13,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
16,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,idUnTBv5k2fokJCVH2tkaaY/gLE=
21,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
16,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
29,-6,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
17,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
29,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
16,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
20,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
23,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
24,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
23,-12,8/FXTnfEYPn4rjg9XexPBJgoZBU=,i84T4XwVZie96SUdPyoEamH9mXw=
21,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
27,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
25,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
17,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,8tvnW3hq3BC27GOxO83+J4CzGm4=
26,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
24,-14,8/FXTnfEYPn4rjg9XexPBJgoZBU=,szRpLESMilTes01mG+5k+V1+PaM=
28,-2,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
28,-5,8/FXTnfEYPn4rjg9XexPBJgoZBU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
27,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
23,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
26,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
16,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
28,-3,8/FXTnfEYPn4rjg9XexPBJgoZBU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
25,-1,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
24,-4,8/FXTnfEYPn4rjg9XexPBJgoZBU=,OXEBoTyLiRPCqLjYzTxG2DzwMYU=
