6,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,fkaHX0legK6Tc2UulYUNE/wFhao=
6,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,fkaHX0legK6Tc2UulYUNE/wFhao=
6,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,lTYJTotfDnjkW8lH80pgG+ZYmak=
4,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
4,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,we0WR+zv5Q75pL8E+leh+fh2c9g=
5,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,we0WR+zv5Q75pL8E+leh+fh2c9g=
3,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
3,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
3,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
4,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
7,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
7,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,fkaHX0legK6Tc2UulYUNE/wFhao=
4,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
9,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
10,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
5,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
8,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,5IxzdMkM+Og6s3FTofT7MussUbw=
9,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,5IxzdMkM+Og6s3FTofT7MussUbw=
10,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
12,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
14,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
12,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
13,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
13,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
10,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
15,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
12,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
9,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,5IxzdMkM+Og6s3FTofT7MussUbw=
6,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
7,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
4,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,we0WR+zv5Q75pL8E+leh+fh2c9g=
0,0,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,2udhNdvjTcvZvA/7dpqCpLoIjKM=
14,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
11,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
5,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,we0WR+zv5Q75pL8E+leh+fh2c9g=
1,0,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,2udhNdvjTcvZvA/7dpqCpLoIjKM=
8,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,5IxzdMkM+Og6s3FTofT7MussUbw=
2,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,/p5sYi7QRJAbIJq139IApcz94G4=
2,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1KdatH1oBezRElbWrBF9AKTr5zA=
2,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
8,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
10,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
9,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
7,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,fkaHX0legK6Tc2UulYUNE/wFhao=
7,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
12,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
15,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
13,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
7,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,lTYJTotfDnjkW8lH80pgG+ZYmak=
7,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,lTYJTotfDnjkW8lH80pgG+ZYmak=
0,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,/p5sYi7QRJAbIJq139IApcz94G4=
0,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,1,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,2udhNdvjTcvZvA/7dpqCpLoIjKM=
0,3,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
0,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
13,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
