7,-6,io1/+xO8jsaR7iCXzhy8z/WKuq4=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
8,-4,zulUne98AU0YuUK3Wig734QWZKo=,VQf8xBJ/A0syAcTmI1w3APTWChE=
7,-4,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
5,-5,dKOSH/BK6lFHrcMygFo501r78QY=,rdk/4lMVq40P/ksvUiI+TEM37j0=
7,-5,dKOSH/BK6lFHrcMygFo501r78QY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
9,-4,zulUne98AU0YuUK3Wig734QWZKo=,VQf8xBJ/A0syAcTmI1w3APTWChE=
6,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4ooHkttlAtV1/kS85TL+3nu1OE=
6,-5,dKOSH/BK6lFHrcMygFo501r78QY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
10,-5,zulUne98AU0YuUK3Wig734QWZKo=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
10,-4,zulUne98AU0YuUK3Wig734QWZKo=,VQf8xBJ/A0syAcTmI1w3APTWChE=
5,-4,dKOSH/BK6lFHrcMygFo501r78QY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
9,-5,zulUne98AU0YuUK3Wig734QWZKo=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
11,-7,dKOSH/BK6lFHrcMygFo501r78QY=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
10,-7,dKOSH/BK6lFHrcMygFo501r78QY=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
9,-7,dKOSH/BK6lFHrcMygFo501r78QY=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
12,-5,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
10,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
9,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
11,-5,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
11,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,NfMNDB4bJ/ZhNyfVtrZSW+IwNoE=
11,-4,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,VQf8xBJ/A0syAcTmI1w3APTWChE=
12,-4,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
12,-7,dKOSH/BK6lFHrcMygFo501r78QY=,szRpLESMilTes01mG+5k+V1+PaM=
12,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
12,-9,dKOSH/BK6lFHrcMygFo501r78QY=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
11,-8,scE8CdjWVUTatzRjAdcINiw7de4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
12,-8,scE8CdjWVUTatzRjAdcINiw7de4=,szRpLESMilTes01mG+5k+V1+PaM=
11,-9,scE8CdjWVUTatzRjAdcINiw7de4=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
10,-9,scE8CdjWVUTatzRjAdcINiw7de4=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
9,-9,scE8CdjWVUTatzRjAdcINiw7de4=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
10,-8,scE8CdjWVUTatzRjAdcINiw7de4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
9,-8,scE8CdjWVUTatzRjAdcINiw7de4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
9,-11,scE8CdjWVUTatzRjAdcINiw7de4=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
9,-10,scE8CdjWVUTatzRjAdcINiw7de4=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
10,-10,scE8CdjWVUTatzRjAdcINiw7de4=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
10,-13,scE8CdjWVUTatzRjAdcINiw7de4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
10,-14,scE8CdjWVUTatzRjAdcINiw7de4=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
9,-15,scE8CdjWVUTatzRjAdcINiw7de4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
10,-11,scE8CdjWVUTatzRjAdcINiw7de4=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
10,-15,scE8CdjWVUTatzRjAdcINiw7de4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
10,-12,scE8CdjWVUTatzRjAdcINiw7de4=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
9,-12,scE8CdjWVUTatzRjAdcINiw7de4=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
9,-13,scE8CdjWVUTatzRjAdcINiw7de4=,OHt25KioZD56jYS4p+P4XABUgYU=
9,-14,scE8CdjWVUTatzRjAdcINiw7de4=,OHt25KioZD56jYS4p+P4XABUgYU=
6,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l/TOvzZvJkXJCstWVn3pf895vXs=
5,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
8,-12,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
8,-13,teWi6noGDEvSP9kZ0JwBEdUbMKE=,OHt25KioZD56jYS4p+P4XABUgYU=
8,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
6,-14,teWi6noGDEvSP9kZ0JwBEdUbMKE=,T1XLmGBxVUhOTYMyjmdugShanVo=
7,-12,teWi6noGDEvSP9kZ0JwBEdUbMKE=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
5,-14,teWi6noGDEvSP9kZ0JwBEdUbMKE=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
5,-12,teWi6noGDEvSP9kZ0JwBEdUbMKE=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-13,teWi6noGDEvSP9kZ0JwBEdUbMKE=,T1XLmGBxVUhOTYMyjmdugShanVo=
6,-12,teWi6noGDEvSP9kZ0JwBEdUbMKE=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
5,-13,teWi6noGDEvSP9kZ0JwBEdUbMKE=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
6,-13,teWi6noGDEvSP9kZ0JwBEdUbMKE=,T1XLmGBxVUhOTYMyjmdugShanVo=
8,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
7,-15,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l/TOvzZvJkXJCstWVn3pf895vXs=
7,-14,teWi6noGDEvSP9kZ0JwBEdUbMKE=,T1XLmGBxVUhOTYMyjmdugShanVo=
7,-11,teWi6noGDEvSP9kZ0JwBEdUbMKE=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
8,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
8,-11,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
7,-10,teWi6noGDEvSP9kZ0JwBEdUbMKE=,deVgSS5lf2CqROa4i+BtVhaorHQ=
8,-10,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
8,-14,teWi6noGDEvSP9kZ0JwBEdUbMKE=,OHt25KioZD56jYS4p+P4XABUgYU=
7,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
7,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,deVgSS5lf2CqROa4i+BtVhaorHQ=
5,-11,teWi6noGDEvSP9kZ0JwBEdUbMKE=,oSl80vx+15hAFFxjqEZUKE7uAts=
6,-10,teWi6noGDEvSP9kZ0JwBEdUbMKE=,deVgSS5lf2CqROa4i+BtVhaorHQ=
3,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
5,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
6,-11,teWi6noGDEvSP9kZ0JwBEdUbMKE=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
3,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,UgigvP3ft7i5jXYnil5VgBowjXk=
5,-10,teWi6noGDEvSP9kZ0JwBEdUbMKE=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
2,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,deVgSS5lf2CqROa4i+BtVhaorHQ=
2,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
3,-6,teWi6noGDEvSP9kZ0JwBEdUbMKE=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,UgigvP3ft7i5jXYnil5VgBowjXk=
6,-8,teWi6noGDEvSP9kZ0JwBEdUbMKE=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
1,-9,teWi6noGDEvSP9kZ0JwBEdUbMKE=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-6,SrcJn/bsAdSymSd66tgqDlQvNRs=,rdk/4lMVq40P/ksvUiI+TEM37j0=
4,-9,SrcJn/bsAdSymSd66tgqDlQvNRs=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
4,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,UgigvP3ft7i5jXYnil5VgBowjXk=
2,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-6,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-6,SrcJn/bsAdSymSd66tgqDlQvNRs=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-7,SrcJn/bsAdSymSd66tgqDlQvNRs=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,at+1KiS3uL4xIecECObnPB5kKUY=
2,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
1,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,at+1KiS3uL4xIecECObnPB5kKUY=
2,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,at+1KiS3uL4xIecECObnPB5kKUY=
1,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,IrJr8R2K/sMrOfzF56TRNFVbOls=
1,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
2,-2,zulUne98AU0YuUK3Wig734QWZKo=,qONjBpuHGLWDgwr/wxdLnatVm4I=
4,-5,SrcJn/bsAdSymSd66tgqDlQvNRs=,rdk/4lMVq40P/ksvUiI+TEM37j0=
4,-4,SrcJn/bsAdSymSd66tgqDlQvNRs=,dHYsDDj+gIxiuzeCac31Df/YkFk=
3,-3,zulUne98AU0YuUK3Wig734QWZKo=,at+1KiS3uL4xIecECObnPB5kKUY=
5,-2,SrcJn/bsAdSymSd66tgqDlQvNRs=,SXnvA51TI4CC6ODvZXpEuNkEStE=
4,-2,SrcJn/bsAdSymSd66tgqDlQvNRs=,SXnvA51TI4CC6ODvZXpEuNkEStE=
3,-2,zulUne98AU0YuUK3Wig734QWZKo=,qONjBpuHGLWDgwr/wxdLnatVm4I=
4,-3,SrcJn/bsAdSymSd66tgqDlQvNRs=,dHYsDDj+gIxiuzeCac31Df/YkFk=
8,-3,zulUne98AU0YuUK3Wig734QWZKo=,VQf8xBJ/A0syAcTmI1w3APTWChE=
9,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,VQf8xBJ/A0syAcTmI1w3APTWChE=
11,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,VQf8xBJ/A0syAcTmI1w3APTWChE=
12,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
12,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
9,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
10,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,VQf8xBJ/A0syAcTmI1w3APTWChE=
7,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,FPpcVshyPRXyZL068y09A5LjbZs=
11,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,jkpiZz4dknl4gChspEPwuIGZZT8=
8,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
10,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,jkpiZz4dknl4gChspEPwuIGZZT8=
8,-2,zulUne98AU0YuUK3Wig734QWZKo=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
7,-3,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
9,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
6,-2,zulUne98AU0YuUK3Wig734QWZKo=,FPpcVshyPRXyZL068y09A5LjbZs=
7,-2,zulUne98AU0YuUK3Wig734QWZKo=,FPpcVshyPRXyZL068y09A5LjbZs=
3,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
3,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
15,-2,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
5,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
6,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
15,-4,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
15,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
15,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
11,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,jkpiZz4dknl4gChspEPwuIGZZT8=
10,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
10,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,jkpiZz4dknl4gChspEPwuIGZZT8=
6,-3,zulUne98AU0YuUK3Wig734QWZKo=,z4ooHkttlAtV1/kS85TL+3nu1OE=
7,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,l/TOvzZvJkXJCstWVn3pf895vXs=
14,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
4,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
9,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
8,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
15,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
14,-4,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
14,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
14,-2,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
13,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
13,-5,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
13,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
13,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
13,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
15,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
13,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,szRpLESMilTes01mG+5k+V1+PaM=
13,-9,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
15,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
14,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
12,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
13,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
13,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
5,-3,V31TGtHDEnjXz76yGkmbf17mzOU=,dHYsDDj+gIxiuzeCac31Df/YkFk=
11,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
13,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
14,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
13,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
13,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
12,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
14,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
11,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
13,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
11,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
12,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
2,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,qONjBpuHGLWDgwr/wxdLnatVm4I=
13,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,szRpLESMilTes01mG+5k+V1+PaM=
12,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
1,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,IrJr8R2K/sMrOfzF56TRNFVbOls=
12,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
12,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
4,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,SXnvA51TI4CC6ODvZXpEuNkEStE=
11,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
11,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
0,-4,UQHQysO++hxgKPhaDDqiSdUaQZs=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
2,-15,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
2,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-14,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
3,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,qONjBpuHGLWDgwr/wxdLnatVm4I=
0,-3,UQHQysO++hxgKPhaDDqiSdUaQZs=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
0,-2,UQHQysO++hxgKPhaDDqiSdUaQZs=,IrJr8R2K/sMrOfzF56TRNFVbOls=
5,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,SXnvA51TI4CC6ODvZXpEuNkEStE=
0,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-5,V31TGtHDEnjXz76yGkmbf17mzOU=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
11,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
11,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
12,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
13,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
6,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,FPpcVshyPRXyZL068y09A5LjbZs=
0,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
0,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-16,V31TGtHDEnjXz76yGkmbf17mzOU=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
0,-9,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,IrJr8R2K/sMrOfzF56TRNFVbOls=
15,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
2,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
1,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
